INV	1262304604	1	node3	2
INV	1262304704	1	node3	4
INV	1262304804	1	node3	5
INV	1262304904	1	node3	7
INV	1262305004	1	node3	9
INV	1262305104	1	node1	1
INV	1262305104	1	node3	9
INV	1262305204	1	node1	3
INV	1262305204	1	node3	9
INV	1262305304	1	node3	11
INV	1262305304	1	node1	3
INV	1262305404	1	node3	12
INV	1262305404	1	node1	3
INV	1262305504	1	node1	3
INV	1262305504	1	node3	14
INV	1262305604	1	node1	3
INV	1262305604	1	node3	16
INV	1262305704	1	node1	3
INV	1262305704	1	node3	17
INV	1262305804	1	node1	3
INV	1262305804	1	node3	19
INV	1262305904	1	node1	3
INV	1262305904	1	node3	21
INV	1262306004	1	node1	3
INV	1262306004	1	node3	22
INV	1262306104	1	node1	3
INV	1262306104	1	node3	24
INV	1262306204	1	node1	3
INV	1262306204	1	node3	26
INV	1262306304	1	node1	3
INV	1262306304	1	node3	27
INV	1262306404	1	node3	25
INV	1262306404	1	node1	7
INV	1262306504	1	node3	27
INV	1262306504	1	node1	7
INV	1262306604	1	node3	28
INV	1262306604	1	node1	7
INV	1262306704	1	node3	30
INV	1262306704	1	node1	7
INV	1262306804	1	node3	32
INV	1262306804	1	node1	7
INV	1262306904	1	node3	27
INV	1262306904	1	node1	13
INV	1262307004	1	node1	14
INV	1262307004	1	node3	28
INV	1262307104	1	node1	14
INV	1262307104	1	node3	30
INV	1262307204	1	node1	14
INV	1262307204	1	node3	31
INV	1262307304	1	node1	14
INV	1262307304	1	node3	33
INV	1262307404	1	node1	14
INV	1262307404	1	node3	35
INV	1262307504	1	node1	14
INV	1262307504	1	node3	36
INV	1262307604	1	node1	14
INV	1262307604	1	node3	38
INV	1262307704	1	node1	21
INV	1262307704	1	node3	33
INV	1262307804	1	node1	21
INV	1262307804	1	node3	34
INV	1262307904	1	node1	22
INV	1262307904	1	node3	35
INV	1262308004	1	node1	22
INV	1262308004	1	node3	37
INV	1262308104	1	node1	22
INV	1262308104	1	node3	38
INV	1262308204	1	node1	22
INV	1262308204	1	node3	38
INV	1262308304	1	node1	22
INV	1262308304	1	node3	38
INV	1262308404	1	node1	22
INV	1262308404	1	node3	38
INV	1262308504	1	node1	22
INV	1262308504	1	node3	38
INV	1262308604	1	node1	28
INV	1262308604	1	node3	32
INV	1262308704	1	node1	28
INV	1262308704	1	node3	32
INV	1262308804	1	node1	28
INV	1262308804	1	node3	32
INV	1262308904	1	node1	32
INV	1262308904	1	node3	28
INV	1262304704	11	node1	4
INV	1262304804	11	node1	4
INV	1262304904	11	node1	4
INV	1262305004	11	node1	4
INV	1262305104	11	node1	4
INV	1262305204	11	node1	4
INV	1262305304	11	node1	4
INV	1262305404	11	node1	4
INV	1262305404	11	node3	6
INV	1262305504	11	node1	4
INV	1262305504	11	node3	6
INV	1262305604	11	node1	4
INV	1262305604	11	node3	6
INV	1262305704	11	node1	4
INV	1262305704	11	node3	6
INV	1262305804	11	node1	4
INV	1262305804	11	node3	6
INV	1262305904	11	node1	4
INV	1262305904	11	node3	6
INV	1262306004	11	node1	4
INV	1262306004	11	node3	6
INV	1262306104	11	node1	10
INV	1262306204	11	node1	10
INV	1262306304	11	node1	10
INV	1262306404	11	node1	10
INV	1262306504	11	node1	10
INV	1262306604	11	node1	10
INV	1262306704	11	node1	10
INV	1262306804	11	node1	10
INV	1262306904	11	node1	10
INV	1262307004	11	node1	10
INV	1262307104	11	node1	10
INV	1262307204	11	node1	10
INV	1262307304	11	node1	8
INV	1262307304	11	node3	2
INV	1262307404	11	node1	8
INV	1262307404	11	node3	2
INV	1262307504	11	node1	8
INV	1262307504	11	node3	2
INV	1262307604	11	node1	6
INV	1262307604	11	node3	4
INV	1262307704	11	node1	6
INV	1262307704	11	node3	4
INV	1262307804	11	node1	6
INV	1262307804	11	node3	4
INV	1262307904	11	node1	6
INV	1262307904	11	node3	4
INV	1262308004	11	node1	6
INV	1262308004	11	node3	4
INV	1262308104	11	node1	6
INV	1262308104	11	node3	4
INV	1262308204	11	node1	6
INV	1262308204	11	node3	4
INV	1262308304	11	node1	6
INV	1262308304	11	node3	4
INV	1262308404	11	node1	6
