INV	1262304604	node2	2
INV	1262304604	node3	2
INV	1262304704	node2	4
INV	1262304704	node3	4
INV	1262304804	node2	5
INV	1262304804	node3	5
INV	1262304904	node2	5
INV	1262304904	node3	5
INV	1262305004	node2	5
INV	1262305004	node3	5
INV	1262305104	node3	5
INV	1262305104	node2	5
INV	1262305204	node3	5
INV	1262305204	node2	5
INV	1262305304	node3	6
INV	1262305304	node2	4
INV	1262305404	node3	6
INV	1262305404	node2	4
INV	1262305504	node2	4
INV	1262305504	node3	6
INV	1262305604	node2	5
INV	1262305604	node3	5
INV	1262305704	node2	6
INV	1262305704	node3	4
INV	1262305804	node2	4
INV	1262305804	node3	6
INV	1262305904	node3	4
INV	1262305904	node2	6
INV	1262306004	node3	4
INV	1262306004	node2	6
INV	1262306104	node2	5
INV	1262306104	node3	5
INV	1262306204	node2	5
INV	1262306204	node3	5
INV	1262306304	node2	5
INV	1262306304	node3	5
INV	1262306505.9375	node2	5
INV	1262306505.9375	node3	5
INV	1262306605.9375	node2	5
INV	1262306605.9375	node3	5
INV	1262306705.9375	node3	5
INV	1262306705.9375	node2	5
INV	1262306805.9375	node2	4
INV	1262306805.9375	node3	6
INV	1262306905.9375	node3	6
INV	1262306905.9375	node2	4
INV	1262307005.9375	node2	5
INV	1262307005.9375	node3	5
INV	1262307105.9375	node2	6
INV	1262307105.9375	node3	4
INV	1262307205.9375	node2	5
INV	1262307205.9375	node3	5
INV	1262307305.9375	node3	6
INV	1262307305.9375	node2	4
INV	1262307405.9375	node3	6
INV	1262307405.9375	node2	4
INV	1262307505.9375	node2	5
INV	1262307505.9375	node3	5
INV	1262307605.9375	node2	5
INV	1262307605.9375	node3	5
INV	1262307705.9375	node3	5
INV	1262307705.9375	node2	5
INV	1262307805.9375	node3	6
INV	1262307805.9375	node2	4
INV	1262307905.9375	node3	7
INV	1262307905.9375	node2	3
INV	1262308005.9375	node3	6
INV	1262308005.9375	node2	4
INV	1262308105.9375	node2	5
INV	1262308105.9375	node3	5
INV	1262308205.9375	node2	5
INV	1262308205.9375	node3	5
INV	1262308305.9375	node2	5
INV	1262308305.9375	node3	5
INV	1262308405.9375	node2	5
INV	1262308405.9375	node3	5
INV	1262308522.5174	node2	5
INV	1262308522.5174	node3	5
INV	1262308622.5174	node2	5
INV	1262308622.5174	node3	5
INV	1262308722.5174	node2	5
INV	1262308722.5174	node3	5
INV	1262308822.5174	node2	5
INV	1262308822.5174	node3	5
INV	1262308922.5174	node2	5
INV	1262308922.5174	node3	5
INV	1262304804	node2	2
INV	1262304804	node3	2
INV	1262304904	node2	2
INV	1262304904	node3	2
INV	1262305004	node2	3
INV	1262305004	node3	3
INV	1262305104	node2	3
INV	1262305104	node3	3
INV	1262305204	node2	3
INV	1262305204	node3	3
INV	1262305304	node2	3
INV	1262305304	node3	3
INV	1262305404	node2	3
INV	1262305404	node3	3
INV	1262305504	node3	4
INV	1262305504	node2	5
INV	1262305604	node3	4
INV	1262305604	node2	5
INV	1262305704	node3	4
INV	1262305704	node2	5
INV	1262305804	node3	5
INV	1262305804	node2	5
INV	1262305904	node3	5
INV	1262305904	node2	5
INV	1262306004	node3	5
INV	1262306004	node2	5
INV	1262306104	node3	5
INV	1262306104	node2	5
INV	1262306204	node3	5
INV	1262306204	node2	5
INV	1262306304	node3	5
INV	1262306304	node2	5
INV	1262306404	node3	5
INV	1262306404	node2	5
INV	1262306504	node3	5
INV	1262306504	node2	5
INV	1262306604	node3	4
INV	1262306604	node2	6
INV	1262306704	node3	4
INV	1262306704	node2	6
INV	1262306804	node3	4
INV	1262306804	node2	6
INV	1262306904	node3	4
INV	1262306904	node2	6
INV	1262307004	node3	4
INV	1262307004	node2	6
INV	1262307104	node3	6
INV	1262307104	node2	4
INV	1262307204	node3	6
INV	1262307204	node2	4
INV	1262307304	node3	6
INV	1262307304	node2	4
INV	1262307404	node3	6
INV	1262307404	node2	4
INV	1262307504	node3	5
INV	1262307504	node2	5
INV	1262307604	node3	5
INV	1262307604	node2	5
INV	1262307704	node3	5
INV	1262307704	node2	5
INV	1262307804	node2	6
INV	1262307804	node3	4
INV	1262307904	node2	6
INV	1262307904	node3	4
INV	1262308004	node2	6
INV	1262308004	node3	4
INV	1262308104	node2	6
INV	1262308104	node3	4
INV	1262308204	node2	6
INV	1262308204	node3	4
