INV	1262304604	node2	2
INV	1262304604	node3	2
INV	1262304704	node2	4
INV	1262304704	node3	4
INV	1262304804	node2	5
INV	1262304804	node3	5
INV	1262304904	node2	5
INV	1262304904	node3	5
INV	1262305004	node3	5
INV	1262305004	node2	5
INV	1262305104	node3	5
INV	1262305104	node2	5
INV	1262305204	node3	5
INV	1262305204	node2	5
INV	1262305304	node3	4
INV	1262305304	node2	6
INV	1262305404	node3	5
INV	1262305404	node2	5
INV	1262305504	node3	4
INV	1262305504	node2	6
INV	1262305604	node2	6
INV	1262305604	node3	4
INV	1262305704	node2	7
INV	1262305704	node3	3
INV	1262305954.9585	node2	6
INV	1262305954.9585	node3	4
INV	1262306054.9585	node2	6
INV	1262306054.9585	node3	4
INV	1262306154.9585	node2	5
INV	1262306154.9585	node3	5
INV	1262306401.4616	node3	5
INV	1262306401.4616	node2	5
INV	1262306501.4616	node2	4
INV	1262306501.4616	node3	6
INV	1262306601.4616	node2	5
INV	1262306601.4616	node3	5
INV	1262306701.4616	node2	5
INV	1262306701.4616	node3	5
INV	1262306801.4616	node2	5
INV	1262306801.4616	node3	5
INV	1262306901.4616	node2	5
INV	1262306901.4616	node3	5
INV	1262307001.4616	node2	6
INV	1262307001.4616	node3	4
INV	1262307101.4616	node2	5
INV	1262307101.4616	node3	5
INV	1262307201.4616	node2	5
INV	1262307201.4616	node3	5
INV	1262307301.4616	node2	5
INV	1262307301.4616	node3	5
INV	1262307401.4616	node2	5
INV	1262307401.4616	node3	5
INV	1262307501.4616	node3	4
INV	1262307501.4616	node2	6
INV	1262307601.4616	node2	5
INV	1262307601.4616	node3	5
INV	1262307701.4616	node2	5
INV	1262307701.4616	node3	5
INV	1262307801.4616	node2	5
INV	1262307801.4616	node3	5
INV	1262307901.4616	node3	6
INV	1262307901.4616	node2	4
INV	1262308001.4616	node2	4
INV	1262308001.4616	node3	6
INV	1262308101.4616	node2	5
INV	1262308101.4616	node3	5
INV	1262308201.4616	node2	5
INV	1262308201.4616	node3	5
INV	1262308301.4616	node2	5
INV	1262308301.4616	node3	5
INV	1262308401.4616	node2	5
INV	1262308401.4616	node3	5
INV	1262308501.4616	node2	5
INV	1262308501.4616	node3	5
INV	1262308601.4616	node3	6
INV	1262308601.4616	node2	4
INV	1262308701.4616	node3	6
INV	1262308701.4616	node2	4
INV	1262308801.4616	node3	6
INV	1262308801.4616	node2	4
INV	1262308901.4616	node3	6
INV	1262308901.4616	node2	4
INV	1262305404	node2	5
INV	1262305404	node3	5
INV	1262305504	node2	5
INV	1262305504	node3	5
INV	1262305604	node2	5
INV	1262305604	node3	5
INV	1262305704	node2	5
INV	1262305704	node3	5
INV	1262305804	node2	5
INV	1262305804	node3	5
INV	1262305904	node2	5
INV	1262305904	node3	5
INV	1262306004	node2	5
INV	1262306004	node3	5
INV	1262306104	node3	6
INV	1262306104	node2	4
INV	1262306204	node2	6
INV	1262306204	node3	4
INV	1262306304	node2	5
INV	1262306304	node3	5
INV	1262306404	node2	5
INV	1262306404	node3	5
INV	1262306504	node2	4
INV	1262306504	node3	6
INV	1262306604	node2	4
INV	1262306604	node3	6
INV	1262306704	node2	4
INV	1262306704	node3	6
INV	1262306804	node2	4
INV	1262306804	node3	6
INV	1262306904	node2	4
INV	1262306904	node3	6
INV	1262307004	node2	4
INV	1262307004	node3	6
INV	1262307104	node2	4
INV	1262307104	node3	6
INV	1262307204	node2	4
INV	1262307204	node3	6
INV	1262307304	node2	4
INV	1262307304	node3	6
INV	1262307404	node3	7
INV	1262307404	node2	3
INV	1262307504	node3	7
INV	1262307504	node2	3
INV	1262307604	node2	4
INV	1262307604	node3	6
INV	1262307704	node2	4
INV	1262307704	node3	6
INV	1262307804	node2	4
INV	1262307804	node3	6
INV	1262307904	node2	4
INV	1262307904	node3	6
INV	1262308004	node2	4
INV	1262308004	node3	6
INV	1262308104	node2	4
INV	1262308104	node3	6
INV	1262308204	node2	4
INV	1262308204	node3	6
INV	1262308304	node2	4
INV	1262308304	node3	6
INV	1262308404	node2	4
INV	1262308404	node3	6
INV	1262308504	node2	4
INV	1262308504	node3	6
INV	1262308604	node2	4
INV	1262308604	node3	6
INV	1262308704	node2	4
INV	1262308704	node3	6
INV	1262308804	node2	4
INV	1262308804	node3	6
INV	1262308904	node2	4
INV	1262308904	node3	6
